country,years,population,migration_count,migration_count_change,migration_percent,migration_percent_change
Afghanistan,2007 - 2011,27430927.2,-100665.4,71222.4,-0.4176792571947652,0.23709032044226747
Albania,2007 - 2011,2932613.2,-33933.2,4541.8,-1.155410067021423,0.14685415598834647
Algeria,2007 - 2011,35229868.2,-34550.0,-416.8,-0.09818922846138559,0.0005255671469390397
American Samoa,2007 - 2011,55359.8,-1543.0,30.4,-2.7866061781452873,0.02877965440567496
Andorra,2007 - 2011,74032.2,-2109.0,489.4,-2.8238277960850238,0.6109855938489923
Angola,2007 - 2011,22546435.2,81946.8,4907.8,0.3625643687870068,0.00847616339488786
Antigua and Barbuda,2007 - 2011,84445.0,324.2,-13.4,0.385137272062895,-0.020672464309714738
Argentina,2007 - 2011,40576832.2,-8870.2,3789.4,-0.02203155375212624,0.009621196837275059
Armenia,2007 - 2011,2965475.8,-31311.4,417.6,-1.0557647958447667,0.00737107103038642
Aruba,2007 - 2011,99124.8,560.6,-50.8,0.5674240583327185,-0.05683130794435513
Australia,2007 - 2011,21628049.6,226041.8,1121.8,1.0493585055376478,-0.010867401720195574
Austria,2007 - 2011,8343070.6,24160.0,1249.0,0.28949298858298544,0.013982623335192878
Azerbaijan,2007 - 2011,8903871.4,7224.2,-3044.2,0.08294944670014902,-0.03617799733770788
"Bahamas, The",2007 - 2011,367948.0,1620.8,-70.6,0.44084761178864085,-0.02527016042634004
Bahrain,2007 - 2011,1151210.0,24593.6,-14761.0,2.281956111421768,-1.438108767028017
Bangladesh,2007 - 2011,146973241.2,-771688.6,161107.2,-0.5281285647727023,0.11537026036642087
Barbados,2007 - 2011,273613.4,60.0,21.2,0.022051284584259,0.00791288106889732
Belarus,2007 - 2011,9507800.0,1092.0,3462.0,0.011678176831825818,0.036282965547893745
Belgium,2007 - 2011,10813203.2,53159.2,1417.0,0.4914788071869614,0.00875860561975456
Belize,2007 - 2011,313731.8,2266.0,-203.0,0.7286258847991193,-0.08388724263521526
Benin,2007 - 2011,9179766.8,3187.2,3881.8,0.034207783577518504,0.04481160526518372
Bermuda,2007 - 2011,65097.0,-233.6,-5.2,-0.3588290169890891,-0.008018199404183383
Bhutan,2007 - 2011,697575.2,-1212.0,3.4,-0.17405847437617353,0.0020752811195591204
Bolivia,2007 - 2011,10052515.6,-12967.8,400.6,-0.12920909149008428,0.00628135841991734
Bosnia and Herzegovina,2007 - 2011,3876649.6,-66791.2,-5255.2,-1.7237312929901751,-0.15641921686394789
Botswana,2007 - 2011,2049799.0,3773.2,-699.4,0.18587769597578102,-0.0375607636729979
Brazil,2007 - 2011,194501622.6,-8917.4,13527.6,-0.0047604910275754805,0.00699593632434628
British Virgin Islands,2007 - 2011,26773.6,573.4,-29.4,2.1679856474499855,-0.1810131882573863
Brunei Darussalam,2007 - 2011,390237.2,466.6,-263.6,0.12152903750190931,-0.06959080894512967
Bulgaria,2007 - 2011,7445253.8,-7473.4,-1456.4,-0.10067037430087473,-0.02017959477349108
Burkina Faso,2007 - 2011,15664901.4,-36961.2,-5847.0,-0.23589399779161754,-0.03440539104768052
Burundi,2007 - 2011,8702884.4,55626.8,-6967.8,0.6553740810182218,-0.08129545353211279
Cabo Verde,2007 - 2011,515888.0,-2765.0,342.4,-0.5381242559028506,0.07242865144803265
Cambodia,2007 - 2011,14150367.2,-35745.4,-6498.2,-0.25108209704520795,-0.043421575724570116
Cameroon,2007 - 2011,19335026.0,-10752.4,3173.0,-0.05563390431305963,0.019757965945065577
